来源,序号/名称,标题/名称,提取餐厅/地点名,Google Maps查询URL,Google查询词,Google候选名,Google候选详情,Google纬度,Google经度,Google页面文件,Google搜索状态,是否可先作为地址候选,备注
小红书,4,塔什干｜乌兹庭院民族风餐厅JIGARIM,JIGARIM,https://www.google.com/maps/search/JIGARIM%20Tashkent%20Uzbekistan%20restaurant,JIGARIM JIGARIM Tashkent Uzbekistan restaurant,# Google 地图, |  | 附近 | 发送到手机,41.2809066,69.2928924,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/01_seq4_JIGARIM.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,5,塔什干｜乌兹庭院民族风餐厅JIGARIM,JIGARIM,https://www.google.com/maps/search/JIGARIM%20Tashkent%20Uzbekistan%20restaurant,JIGARIM JIGARIM Tashkent Uzbekistan restaurant,Jigarim restaurant,餐馆；Google Maps 详情页,41.2809066,69.2928924,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads_next/002_JIGARIM.md,Google Maps已确认,是,同名详情页；坐标来自第二批 Google Maps 读取页。
小红书,7,塔什干｜乌兹民族菜 Shesh Besh,Shesh Besh,https://www.google.com/maps/search/Shesh%20Besh%20Tashkent%20Uzbekistan%20restaurant,Shesh Besh Shesh Besh Tashkent Uzbekistan,# Google 地图,"https://www.instagram.com/ https://www.instagram.com › DXy-xscIUWR | если у вас в Ташкенте один день, то обязательно советую .. | Но оно того стоит. Наконец-то долгожданное летнее меню в Shesh Besh! ... One day in the life of a content maker in Tashkent. In the morning we ...",41.2939992,69.2643676,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/03_seq7_Shesh_Besh.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,9,塔什干｜抓饭博物馆,plov museum,https://www.google.com/maps/search/plov%20museum%20Tashkent%20Uzbekistan%20restaurant,plov museum Tashkent Uzbekistan,Plov Museum,餐馆；Google Maps 详情页,41.3315216,69.3124388,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads_next/004_plov_museum.md,Google Maps已确认,是,同名/英文等价详情页；坐标来自第二批 Google Maps 读取页。
小红书,10,塔什干｜印度菜 The host,The Host,https://www.google.com/maps/search/The%20Host%20Tashkent%20Uzbekistan%20restaurant,The host The Host Indian Restaurant Tashkent Uzbekistan,The Host- Indian Restaurant,"Street Oybek 65/4, 100015, Тоshkent",41.2914696,69.2827894,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads_next/005_The_Host.md,Google Maps已确认,是,同名详情页；地址和坐标来自第二批 Google Maps 读取页。
小红书,12,塔什干｜Lali 高品质乌兹民族菜 都吃啥,Lali,https://www.google.com/maps/search/Lali%20Tashkent%20Uzbekistan%20restaurant,Lali Lali Tashkent Uzbekistan,Lali Restaurant,餐馆；Google Maps 详情页,41.3279321,69.2779741,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads_next/006_Lali.md,Google Maps已确认,是,同名详情页；坐标来自第二批 Google Maps 读取页。
小红书,54,塔什干 100块的brunch 巧克力蛋糕超浓郁,COCOCHOU BAKERY,https://www.google.com/maps/search/COCOCHOU%20BAKERY%20Tashkent%20Uzbekistan%20restaurant,brunch brunch Tashkent Uzbekistan cake shop,COCOCHOU BAKERY,"Mirobod ko'chasi 39, 100015, Тоshkent",41.2928277,69.2717089,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/11_seq54_100块的brunch_巧克力蛋糕超浓郁.md,用户补充地址+Google Maps已确认,是,用户补充 Cocochou 地址与 Google Maps 同名详情页一致。
小红书,56,塔什干 友谊餐厅,友谊餐厅,https://www.google.com/maps/search/%E5%8F%8B%E8%B0%8A%E9%A4%90%E5%8E%85%20Tashkent%20Uzbekistan%20restaurant,Tashkent Uzbekistan restaurant,Yuzhanin,4.7 (689) | 餐馆·Turkiston ko'chasi 12a | 已结束营业 · 开始营业时间：11:00 | 堂食·外带,41.2915523,69.2837310,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/13_seq56_友谊餐厅.md,Google有坐标待Yandex坐标复核,是,
小红书,57,塔什干 index市场里的福建菜,Index market,https://www.google.com/maps/search/Index%20market%20Tashkent%20Uzbekistan%20restaurant,index in market Tashkent Uzbekistan,Tashkent Index,4.5 (239) | 展览贸易中心··662Q+52W | 已结束营业 · 开始营业时间：09:00· [phone] 33,[phone],[phone],/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/14_seq57_index.md,Google有坐标待Yandex坐标复核,是,
小红书,59,塔什干 西西里餐厅 Sorrento,Sorrento,https://www.google.com/maps/search/Sorrento%20Tashkent%20Uzbekistan%20restaurant,Sorrento T08 sessionId vertical hasMore false stopReason end of scroll horizontal hasMore false restaurant Tashkent Uzbekistan,# Google 地图,,41.2919662,69.2707830,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/15_seq59_Sorrento.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,64,塔什干 kfc的穷鬼套餐,KFC,https://www.google.com/maps/search/KFC%20Tashkent%20Uzbekistan%20restaurant,kfc kfc Tashkent Uzbekistan,KFC,3.3 (58)·UZS 5-10万 | 快餐·Улица Баходира 1 | 24 小时营业·[phone] | 堂食·外带·送货,[phone],[phone],/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/16_seq64_kfc的穷鬼套餐.md,Google有坐标待Yandex坐标复核,是,
小红书,71,塔什干 最红的syrovarnya 吃嗨了,Syrovarnya,https://www.google.com/maps/search/Syrovarnya%20Tashkent%20Uzbekistan%20restaurant,syrovarnya syrovarnya Tashkent Uzbekistan,# Google 地图,,41.3118672,69.2856216,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/19_seq71_最红的syrovarnya_吃嗨了.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,78,塔什干 kitana 300w吃了个寂寞,Kitana,https://www.google.com/maps/search/Kitana%20Tashkent%20Uzbekistan%20restaurant,kitana kitana Tashkent Uzbekistan,# Google 地图,,41.3121108,69.2860065,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/22_seq78_kitana.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,81,塔什干 美少女聚集的咖啡屋 Cocochou,Cocochou,https://www.google.com/maps/search/Cocochou%20Tashkent%20Uzbekistan%20restaurant,Cocochou Cocochou Tashkent Uzbekistan coffee shop,COCOCHOU BAKERY,"Mirobod ko'chasi 39, 100015, Тоshkent",41.2928277,69.2717089,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/24_seq81_Cocochou.md,用户补充地址+Google Maps已确认,是,用户补充 Cocochou 地址与 Google Maps 同名详情页一致。
小红书,84,塔什干 index市场里的本地菜 doda,Doda,https://www.google.com/maps/search/Doda%20Tashkent%20Uzbekistan%20restaurant,doda index doda market Tashkent Uzbekistan,# Google 地图,,41.3715299,69.1486849,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/26_seq84_doda.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,85,塔什干 光盘每一餐的店 湘疆缘,湘疆缘,https://www.google.com/maps/search/%E6%B9%98%E7%96%86%E7%BC%98%20Tashkent%20Uzbekistan%20restaurant,Yan Tashkent Uzbekistan,Yapartner,"2.8 (207) | 出租车公司··Ташкент, Чиланзарский район квартал 6, 22 | [phone] | 门店服务",[phone],[phone],/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/27_seq85_湘疆缘.md,Google有坐标待Yandex坐标复核,是,
小红书,90,塔什干 棒约翰披萨🍕,Papa Johns,https://www.google.com/maps/search/Papa%20Johns%20Tashkent%20Uzbekistan%20restaurant,Tashkent Uzbekistan,# Google 地图,,41.2982211,69.2385223,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/28_seq90_塔什干_棒约翰披萨_.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,93,塔什干 高加索菜 Южанин,Южанин,https://www.google.com/maps/search/%D0%AE%D0%B6%D0%B0%D0%BD%D0%B8%D0%BD%20Tashkent%20Uzbekistan%20restaurant,Tashkent Uzbekistan Южанин Южанин Южанин,# Google 地图,订座 [23] | familygarden.su [23] | 菜单 [24] | familygarden.su [24],41.2915523,69.2837310,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/30_seq93_高加索菜_.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,99,塔什干 早餐 goodfood,Good Food,https://www.google.com/maps/search/Good%20Food%20Tashkent%20Uzbekistan%20restaurant,goodfood goodfood Tashkent Uzbekistan breakfast cafe,Bakery & Coffee by Good Food,5.0 (2) | 咖啡店·Qatartol ko'chasi | 已结束营业 · 开始营业时间：10:00 | 堂食·路边自提·送货,41.2797506,69.1993923,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/31_seq99_塔什干_早餐_goodfood.md,Google有坐标待Yandex坐标复核,是,
小红书,105,塔什干 啵啵唇美女如云的餐吧oko,Oko,https://www.google.com/maps/search/Oko%20Tashkent%20Uzbekistan%20restaurant,Tashkent Uzbekistan oko bar restaurant,Oko,"152/1, Buyuk Ipak Yuli Road, 100000, Tashkent",41.3270300,69.3375740,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/32_seq105_啵啵唇美女如云的.md,用户补充地址+Google Maps已确认,是,用户补充 OKO 地址与 Google Maps 同名详情页一致。
小红书,108,塔什干 法餐Paul,Paul,https://www.google.com/maps/search/Paul%20Tashkent%20Uzbekistan%20restaurant,Paul Tashkent Uzbekistan,# Google 地图,,41.3233578,69.2827470,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/33_seq108_塔什干_法餐Paul.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,109,塔什干 茶沃奶茶,茶沃,https://www.google.com/maps/search/%E8%8C%B6%E6%B2%83%20Tashkent%20Uzbekistan%20restaurant,compass bubble tea Tashkent Uzbekistan,【CHAOMI】东方茶蜜 Bubble Tea,"4.9 (14) | 珍珠奶茶·D30 Shop, Seoul Street, 183 1st floor | 已结束营业 · 开始营业时间：11:00 | 堂食·路边自提·无接触配送",41.2985312,69.2444507,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/34_seq109_茶沃.md,Google有坐标待Yandex坐标复核,是,
小红书,110,塔什干 Dosan美女帅哥 云集的咖啡馆,Dosan,https://www.google.com/maps/search/Dosan%20Tashkent%20Uzbekistan%20restaurant,Dosan Dosan Tashkent Uzbekistan coffee shop,Cafe Dosan,"咖啡店·Tashkent City, Yakub Kolas Street 6",41.3039384,69.2704719,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads_next/023_Dosan.md,Google Maps已确认,是,同名咖啡馆；另有 Dosan 2 显示停业，采用第一条营业候选。
小红书,111,塔什干 韩餐masil 无服务费 一人食友好,Masil,https://www.google.com/maps/search/Masil%20Tashkent%20Uzbekistan%20restaurant,masil masil Tashkent Uzbekistan Korean restaurant,# Google 地图,附近的餐馆 酒店 推荐活动 酒吧 咖啡馆 外带 便利店 |  |  | ,41.2925229,69.2721224,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/36_seq111_塔什干_韩餐masil_无服务费_一人食友好.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,117,塔什干 中国人爱吃 本地人喜欢的Jumanji,Jumanji,https://www.google.com/maps/search/Jumanji%20Tashkent%20Uzbekistan%20restaurant,Tashkent Uzbekistan Jumanji,# Google 地图,,41.2957003,69.2551665,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/37_seq117_中国人爱吃.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,120,塔什干 河岸小酒馆 Khan Chapan,Khan Chapan,https://www.google.com/maps/search/Khan%20Chapan%20Tashkent%20Uzbekistan%20restaurant,Khan Chapan Khan cha Уста-Алима тупик Tashkent Uzbekistan,# Google 地图,https://www.instagram.com/ https://www.instagram.com › khan.chapan | Tashkent (@khan.chapan) - Instagram | Log in · Open app · khan.chapan's profile picture. khan.chapan. Khan Chapan | Tashkent. 47.3K followers. 5 following. Central Asian Fusion Weekdays ...,41.3397795,69.2552786,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/38_seq120_Khan_Chapan.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,122,塔什干 搞点鲜族小咸菜吃吃,Ansan,https://www.google.com/maps/search/Ansan%20Tashkent%20Uzbekistan%20restaurant,T09 sessionId vertical hasMore false stopReason end of scroll horizontal hasMore false Tashkent Uzbekistan,# Google 地图,,41.2982211,69.2385223,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/39_seq122_搞点鲜族小咸菜吃吃.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,126,塔什干 百味餐厅 这地方太危险了,百味餐厅,https://www.google.com/maps/search/%E7%99%BE%E5%91%B3%E9%A4%90%E5%8E%85%20Tashkent%20Uzbekistan%20restaurant,Tashkent Uzbekistan restaurant,Yuzhanin,4.7 (689) | 餐馆·Turkiston ko'chasi 12a | 已结束营业 · 开始营业时间：11:00 | 堂食·外带,41.2915523,69.2837310,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/40_seq126_百味餐厅.md,Google有坐标待Yandex坐标复核,是,
小红书,129,塔什干 社畜下班后 吃喝玩乐路线,Bamboo Noodle House,https://www.google.com/maps/search/Bamboo%20Noodle%20House%20Tashkent%20Uzbekistan%20restaurant,Tashkent Uzbekistan,# Google 地图,,41.2982211,69.2385223,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/42_seq129_社畜下班后_吃喝玩乐路线.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,133,塔什干 Matcha奶茶🧋,Matcha,https://www.google.com/maps/search/Matcha%20Tashkent%20Uzbekistan%20restaurant,Matcha Matcha Tashkent Uzbekistan bubble tea,Matcha:,3.9 (12)·UZS 5-10万 | 咖啡馆·Lashkarbegi St | 已结束营业 · 开始营业时间：10:00,41.3205668,69.2941402,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/43_seq133_Matcha.md,Google有坐标待Yandex坐标复核,是,
小红书,138,塔什干 本地brunch,Benedict,https://www.google.com/maps/search/Benedict%20Tashkent%20Uzbekistan%20restaurant,brunch brunch Tashkent Uzbekistan,Benedict,4.1 (164)·UZS 10-35万 | 咖啡馆·Nukus ko'chasi 31/2 | 已结束营业 · 开始营业时间：08:00 | 堂食·送货,41.2931590,69.2811265,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/44_seq138_塔什干_本地brunch.md,Google有坐标待Yandex坐标复核,是,
小红书,139,塔什干 长沙饭店,长沙饭店,https://www.google.com/maps/search/%E9%95%BF%E6%B2%99%E9%A5%AD%E5%BA%97%20Tashkent%20Uzbekistan%20restaurant,Tashkent Uzbekistan restaurant,Yuzhanin,4.7 (689) | 餐馆·Turkiston ko'chasi 12a | 已结束营业 · 开始营业时间：11:00 | 堂食·外带,41.2915523,69.2837310,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/45_seq139_长沙饭店.md,Google有坐标待Yandex坐标复核,是,
小红书,144,塔什干 miso拌饭,Miso,https://www.google.com/maps/search/Miso%20Tashkent%20Uzbekistan%20restaurant,miso miso Tashkent Uzbekistan,MISO. RESTAURANT,"68PR+9PJ, Tashkent, Tashkent Region",41.2359529,69.3417662,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads_next/033_Miso.md,Google Maps已确认,是,同名详情页；坐标来自第二批 Google Maps 读取页。
小红书,146,塔什干 韩式烤肉 9292,9292,https://www.google.com/maps/search/9292%20Tashkent%20Uzbekistan%20restaurant,T09 sessionId vertical hasMore false stopReason end of scroll horizontal hasMore false barbecue restaurant Tashkent Uzbekistan,Navvat Lounge Bar,4.0 (577)·UZS 5-25万 | 餐馆·Matbuotchilar ko'chasi 9 | 24 小时营业 | 堂食·外带·送货,41.3117309,69.2745830,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/50_seq146_韩式烤肉_9292.md,Google有坐标待Yandex坐标复核,是,
小红书,155,乌兹别克斯坦 泰尔梅兹 diplomat餐厅,Diplomat,https://www.google.com/maps/search/Diplomat%20Tashkent%20Uzbekistan%20restaurant,diplomat diplomat Tashkent Uzbekistan restaurant,Pro. Хинкали,4.8 (193)·UZS 20-50万 | 格鲁吉亚风味·улица Шота Руставели 22А/1 | 已结束营业 · 开始营业时间：09:00,41.2927206,69.2618430,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/55_seq155_乌兹别克斯坦_泰尔梅兹_diplomat.md,Google有坐标待Yandex坐标复核,是,
小红书,162,塔什干 唐朝饭店,唐朝饭店,https://www.google.com/maps/search/%E5%94%90%E6%9C%9D%E9%A5%AD%E5%BA%97%20Tashkent%20Uzbekistan%20restaurant,Tashkent Uzbekistan restaurant,Yuzhanin,4.7 (689) | 餐馆·Turkiston ko'chasi 12a | 已结束营业 · 开始营业时间：11:00 | 堂食·外带,41.2915523,69.2837310,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/56_seq162_唐朝饭店.md,Google有坐标待Yandex坐标复核,是,
