来源,序号/名称,标题/名称,提取餐厅/地点名,Google Maps查询URL,Google查询词,Google候选名,Google候选详情,Google纬度,Google经度,Google页面文件,Google搜索状态,是否可先作为地址候选,备注
小红书,168,在希瓦terrace餐厅的早c晚a,Terrace,https://www.google.com/maps/search/Terrace%20Tashkent%20Uzbekistan%20restaurant,terrace terrace Tashkent Uzbekistan restaurant,AZUR - Terrace Garden,4.6 (294) | 地中海风味··проезд Уста Алима 5 | 已结束营业 · 开始营业时间：12:00 | 堂食·外带·送货,41.3393297,69.2554769,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/57_seq168_在希瓦terrace.md,Google有坐标待Yandex坐标复核,是,
小红书,171,乌兹伴手礼 korzinka超市版,Korzinka,https://www.google.com/maps/search/Korzinka%20Tashkent%20Uzbekistan%20restaurant,korzinka korzinka Tashkent Uzbekistan supermarket,Korzinka - Fayzobod,4.3 (152) | 超市··Yangi Qo'yliq ko'chasi 2А | 24 小时营业·[phone] | 送货,[phone],[phone],/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/58_seq171_乌兹伴手礼_korzinka.md,Google有坐标待Yandex坐标复核,是,
小红书,173,塔什干 真正的韩餐厅Headri,Headri,https://www.google.com/maps/search/Headri%20Tashkent%20Uzbekistan%20restaurant,Headri Headri Tashkent Uzbekistan Korean restaurant,# Google 地图,附近的餐馆 酒店 推荐活动 酒吧 咖啡馆 外带 便利店 |  | 图层,41.2676375,69.2321406,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/59_seq173_Headri.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,177,塔什干 韩国🇰🇷超市 Ansan,Ansan,https://www.google.com/maps/search/Ansan%20Tashkent%20Uzbekistan%20restaurant,Tashkent Uzbekistan Ansan Korean restaurant,# Google 地图,附近 | 已有 17 人报告 | ,41.2788120,69.3044058,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/60_seq177_韩国_.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,178,塔什干 东方茶蜜,东方茶蜜,https://www.google.com/maps/search/%E4%B8%9C%E6%96%B9%E8%8C%B6%E8%9C%9C%20Tashkent%20Uzbekistan%20restaurant,Tashkent Uzbekistan tea cafe,flowers.milk tea,"4.9 (33)·UZS 1-50,000 | 咖啡馆·Ташкент, Мирзо-Улугбекский район, массив Буюк Ипак Йули, 15 | 已结束营业 · 开始营业时间：10:00 | 堂食·外带",41.3147034,69.2902717,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/61_seq178_东方茶蜜.md,Google有坐标待Yandex坐标复核,是,
小红书,179,塔什干 紫菜包饭 Kimpab,Kimpab,https://www.google.com/maps/search/Kimpab%20Tashkent%20Uzbekistan%20restaurant,Kimpab Kimpab Tashkent Uzbekistan,Kimpab,4.8 (16)·UZS 5-10万 | 咖啡馆·Bobur ko'chasi 174/18 | 已结束营业 · 开始营业时间：10:00 | 堂食·外带·送货,41.3018295,69.2457921,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/62_seq179_紫菜包饭_Kimpab.md,Google有坐标待Yandex坐标复核,是,
小红书,182,塔什干 土耳其早茶 Bosphorus,Bosphorus,https://www.google.com/maps/search/Bosphorus%20Tashkent%20Uzbekistan%20restaurant,Bosphorus Bosphorus Tashkent Uzbekistan tea cafe,Bosphorus Restaurant,4.2 (206)·UZS 10-40万 | 土耳其风味··Mahmud Tarobiy Street No:27 | 已结束营业 · 开始营业时间：09:00 | 堂食·外带·无接触配送,41.2842206,69.2573497,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/64_seq182_土耳其早茶_Bosphorus.md,Google有坐标待Yandex坐标复核,是,
小红书,195,塔什干 沈阳饺子馆,沈阳饺子馆,https://www.google.com/maps/search/%E6%B2%88%E9%98%B3%E9%A5%BA%E5%AD%90%E9%A6%86%20Tashkent%20Uzbekistan%20restaurant,Tashkent Uzbekistan,# Google 地图,,41.2982211,69.2385223,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/69_seq195_沈阳饺子馆.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,205,塔什干 希腊菜Nika🇬🇷 大衣保卫战,Nika,https://www.google.com/maps/search/Nika%20Tashkent%20Uzbekistan%20restaurant,Nika Nika Tashkent Uzbekistan,# Google 地图,Nika - Ресторан Греческой Кухни | 4.3 (196)·UZS 20-45万 | 餐馆·Botir Zokirov ko'chasi 7 | 已结束营业 · 开始营业时间：10:00·[phone] 30,[phone],[phone],/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/71_seq205_希腊菜Nika_大衣保卫战.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,209,Borjomi 两招教你进人满拒客的餐厅,Borjomi,https://www.google.com/maps/search/Borjomi%20Tashkent%20Uzbekistan%20restaurant,Borjomi Borjomi Tashkent Uzbekistan restaurant,BOBOY Shevchenko,"4.7 (289)·UZS 15-40万 | 乌兹别克风味··Taras Shevchenko ko'chasi 38a | 24 小时营业 | ""Said的服务很不错，店很精致，还送了小水果""",41.2969259,69.2807353,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/72_seq209_Borjomi_两招教你进人满拒客的.md,Google有坐标待Yandex坐标复核,是,
小红书,224,塔什干 印度菜 Raaj Kapur,Raaj Kapur,https://www.google.com/maps/search/Raaj%20Kapur%20Tashkent%20Uzbekistan%20restaurant,Raaj Kapur T09 sessionId vertical hasMore false stopReason end of scroll horizontal hasMore false Tashkent Uzbekistan,# Google 地图,,41.3105277,69.2859821,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/75_seq224_塔什干_印度菜_Raaj_Kapur.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,236,塔什干 火到等位的土耳其餐masa,Masa,https://www.google.com/maps/search/Masa%20Tashkent%20Uzbekistan%20restaurant,masa masa Tashkent Uzbekistan,# Google 地图,,41.2873147,69.2551259,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/79_seq236_火到等位的土耳其餐masa.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,238,塔什干 首尔街boost cafe吃到他们停电,Boost Cafe,https://www.google.com/maps/search/Boost%20Cafe%20Tashkent%20Uzbekistan%20restaurant,boost cafe boost cafe Tashkent Uzbekistan,Boost Coffee,"76XW+8GP, Tashkent",,,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads_next/049_Boost_Cafe.md,Google有文字候选无坐标,否,同名/近名详情页有地址和 Plus Code，但本次页面未给出可换算坐标。
小红书,240,塔什干 土耳其菜味道不会出错的ramiz,Ramiz,https://www.google.com/maps/search/Ramiz%20Tashkent%20Uzbekistan%20restaurant,ramiz ramiz Tashkent Uzbekistan,# Google 地图,附近的餐馆 酒店 推荐活动 酒吧 咖啡馆 外带 便利店,41.3158780,69.2478532,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/xhs_google_yandex_83/google_pages/81_seq240_土耳其菜味道不会出错的ramiz.md,Google有坐标待Yandex坐标复核,否,Google页面有坐标但候选名未解析出具体地点名，需打开详情页确认
小红书,245,塔什干 奶茶🧋herotea,Hero Tea,https://www.google.com/maps/search/Hero%20Tea%20Tashkent%20Uzbekistan%20restaurant,herotea herotea Tashkent Uzbekistan bubble tea,Hero Tea,"Улица Баходира 69, Тоshkent",41.2991690,69.2472376,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads_next/051_Hero_Tea.md,Google Maps已确认,是,同名详情页；地址和坐标来自第二批 Google Maps 读取页。
微信餐厅,湘聚缘·湘菜餐厅,湘聚缘·湘菜餐厅,湘聚缘·湘菜餐厅,https://www.google.com/maps/search/%E6%B9%98%E8%81%9A%E7%BC%98%C2%B7%E6%B9%98%E8%8F%9C%E9%A4%90%E5%8E%85%20Tashkent%20Uzbekistan%20restaurant,湘聚缘·湘菜餐厅 Tashkent Uzbekistan restaurant,湘聚缘,"高档餐饮·Tashkent, Temiryulchilar Str. 38",41.2836215,69.2796498,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/052_湘聚缘湘菜餐厅.md,Google Maps已确认,是,同名结果；地址和坐标来自 Google Maps 读取页。
微信餐厅,漫漫重庆大碗麻辣烫,漫漫重庆大碗麻辣烫,漫漫重庆大碗麻辣烫,https://www.google.com/maps/search/%E6%BC%AB%E6%BC%AB%E9%87%8D%E5%BA%86%E5%A4%A7%E7%A2%97%E9%BA%BB%E8%BE%A3%E7%83%AB%20Tashkent%20Uzbekistan%20restaurant,漫漫重庆大碗麻辣烫 Tashkent Uzbekistan restaurant,Kungfu Malatang,餐馆·Ulitsa Istiklol 7,41.3132606,69.2834973,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/053_漫漫重庆大碗麻辣烫.md,Google候选需核名,否,候选与“漫漫重庆大碗麻辣烫”不是同名，只能作为近似麻辣烫候选。
微信餐厅,yusuf兰州拉面,yusuf兰州拉面,yusuf兰州拉面,https://www.google.com/maps/search/yusuf%E5%85%B0%E5%B7%9E%E6%8B%89%E9%9D%A2%20Tashkent%20Uzbekistan%20restaurant,yusuf兰州拉面 Tashkent Uzbekistan restaurant,兰州拉面,"中国风味·78M3+5WC, Фарғона Йўли",41.2829348,69.3047555,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/054_yusuf兰州拉面.md,Google候选需核名,否,候选缺少 yusuf 字样，需核名。
微信餐厅,淮扬食府中餐厅,淮扬食府中餐厅,淮扬食府中餐厅,https://www.google.com/maps/search/%E6%B7%AE%E6%89%AC%E9%A3%9F%E5%BA%9C%E4%B8%AD%E9%A4%90%E5%8E%85%20Tashkent%20Uzbekistan%20restaurant,淮扬食府中餐厅 Tashkent Uzbekistan restaurant,,,,,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/055_淮扬食府中餐厅.md,Google无同名结果,否,未返回“淮扬食府中餐厅”同名或高度相关候选。
微信餐厅,LAGMAN HOUSE,LAGMAN HOUSE,LAGMAN HOUSE,https://www.google.com/maps/search/LAGMAN%20HOUSE%20Tashkent%20Uzbekistan%20restaurant,LAGMAN HOUSE Tashkent Uzbekistan restaurant,,,,,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/056_LAGMAN_HOUSE.md,Google无有效结果,否,页面未返回可用地点卡片。
微信餐厅,锅气火锅,锅气火锅,锅气火锅,https://www.google.com/maps/search/%E9%94%85%E6%B0%94%E7%81%AB%E9%94%85%20Tashkent%20Uzbekistan%20restaurant,锅气火锅 Tashkent Uzbekistan restaurant,重庆搞火锅Чунцинский самовар,中国风味·DOMDRABAD KO'CHASI,41.2568108,69.2043659,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/057_锅气火锅.md,Google候选需核名,否,另有 JIANG HU HUOGUO 煮江湖火锅；与“锅气火锅”不完全同名。
微信餐厅,锅气小碗菜,锅气小碗菜,锅气小碗菜,https://www.google.com/maps/search/%E9%94%85%E6%B0%94%E5%B0%8F%E7%A2%97%E8%8F%9C%20Tashkent%20Uzbekistan%20restaurant,锅气小碗菜 Tashkent Uzbekistan restaurant,,,,,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/058_锅气小碗菜.md,Google无同名结果,否,返回多条泛化餐厅/火锅结果，未见“锅气小碗菜”同名候选。
微信餐厅,幸福小馆,幸福小馆,幸福小馆,https://www.google.com/maps/search/%E5%B9%B8%E7%A6%8F%E5%B0%8F%E9%A6%86%20Tashkent%20Uzbekistan%20restaurant,幸福小馆 Tashkent Uzbekistan restaurant,,,,,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/059_幸福小馆.md,Google无同名结果,否,返回泛化餐厅列表，未见“幸福小馆”同名候选。
微信餐厅,重庆辣德佳火锅,重庆辣德佳火锅,重庆辣德佳火锅,https://www.google.com/maps/search/%E9%87%8D%E5%BA%86%E8%BE%A3%E5%BE%B7%E4%BD%B3%E7%81%AB%E9%94%85%20Tashkent%20Uzbekistan%20restaurant,重庆辣德佳火锅 Tashkent Uzbekistan restaurant,Xitoyning Chongqing Hotpoti,火锅·Arnasay ko'chasi 23,41.2752546,69.2245032,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/060_重庆辣德佳火锅.md,Google候选需核名,否,候选与“重庆辣德佳火锅”不是同名，只能作为重庆火锅近似候选。
微信餐厅,闽浙海鲜餐厅,闽浙海鲜餐厅,闽浙海鲜餐厅,https://www.google.com/maps/search/%E9%97%BD%E6%B5%99%E6%B5%B7%E9%B2%9C%E9%A4%90%E5%8E%85%20Tashkent%20Uzbekistan%20restaurant,闽浙海鲜餐厅 Tashkent Uzbekistan restaurant,浙江海鲜楼,"中国风味·Arnasay Street, 斯坦",41.2799293,69.2267713,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/061_闽浙海鲜餐厅.md,Google候选需核名,否,与“闽浙海鲜餐厅”接近但不是同名。
微信餐厅,塔什干遇湘食府,塔什干遇湘食府,塔什干遇湘食府,https://www.google.com/maps/search/%E5%A1%94%E4%BB%80%E5%B9%B2%E9%81%87%E6%B9%98%E9%A3%9F%E5%BA%9C%20Tashkent%20Uzbekistan%20restaurant,塔什干遇湘食府 Tashkent Uzbekistan restaurant,遇湘食府,"UZ Imam at-Termeziy ko'chasi 8, Тоshkent, Toshkent, 乌兹别克斯坦",41.2831119,69.2452873,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/062_塔什干遇湘食府.md,Google Maps已确认,是,同名详情页；地址和坐标来自 Google Maps 读取页。
微信餐厅,樽龍私厨,樽龍私厨,樽龍私厨,https://www.google.com/maps/search/%E6%A8%BD%E9%BE%8D%E7%A7%81%E5%8E%A8%20Tashkent%20Uzbekistan%20restaurant,樽龍私厨 Tashkent Uzbekistan restaurant,,,,,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/063_樽龍私厨.md,Google无同名结果,否,未返回“樽龍私厨”同名或高度相关候选。
微信餐厅,Saray新疆餐厅,Saray新疆餐厅,Saray新疆餐厅,https://www.google.com/maps/search/Saray%E6%96%B0%E7%96%86%E9%A4%90%E5%8E%85%20Tashkent%20Uzbekistan%20restaurant,Saray新疆餐厅 Tashkent Uzbekistan restaurant,saray uygur taomliri,中欧餐厅·furqat 15a,41.3096237,69.2430459,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/064_Saray新疆餐厅.md,Google候选需核名,否,Saray+Uyghur 语义接近新疆餐厅，但不是中文同名。
微信餐厅,一站式火锅外卖,一站式火锅外卖,一站式火锅外卖,https://www.google.com/maps/search/%E4%B8%80%E7%AB%99%E5%BC%8F%E7%81%AB%E9%94%85%E5%A4%96%E5%8D%96%20Tashkent%20Uzbekistan%20restaurant,一站式火锅外卖 Tashkent Uzbekistan restaurant,,,,,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/065_一站式火锅外卖.md,Google无同名结果,否,返回泛化餐厅/火锅结果，未见“一站式火锅外卖”同名候选。
微信餐厅,樱花餐厅-延边烤肉店,樱花餐厅-延边烤肉店,樱花餐厅-延边烤肉店,https://www.google.com/maps/search/%E6%A8%B1%E8%8A%B1%E9%A4%90%E5%8E%85-%E5%BB%B6%E8%BE%B9%E7%83%A4%E8%82%89%E5%BA%97%20Tashkent%20Uzbekistan%20restaurant,樱花餐厅-延边烤肉店 Tashkent Uzbekistan restaurant,Sakura BBQ,烧烤·Abdulla Kaxxar ko'chasi 48а,41.2753514,69.2633190,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/066_樱花餐厅-延边烤肉店.md,Google Maps已确认,是,Sakura 与樱花、BBQ 与烤肉对应，名称高度匹配。
微信餐厅,渝味山庄江湖菜,渝味山庄江湖菜,渝味山庄江湖菜,https://www.google.com/maps/search/%E6%B8%9D%E5%91%B3%E5%B1%B1%E5%BA%84%E6%B1%9F%E6%B9%96%E8%8F%9C%20Tashkent%20Uzbekistan%20restaurant,渝味山庄江湖菜 Tashkent Uzbekistan restaurant,,,,,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/067_渝味山庄江湖菜.md,Google无同名结果,否,未返回“渝味山庄江湖菜”同名候选。
微信餐厅,重庆小面,重庆小面,重庆小面,https://www.google.com/maps/search/%E9%87%8D%E5%BA%86%E5%B0%8F%E9%9D%A2%20Tashkent%20Uzbekistan%20restaurant,重庆小面 Tashkent Uzbekistan restaurant,China Arena Restaurant,中国风味；菜单主打餐饮：重庆小面,41.2863567,69.2716208,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/068_重庆小面.md,Google候选需核名,否,候选是菜单项匹配，不是店名同名。
微信餐厅,华人餐厅,华人餐厅,华人餐厅,https://www.google.com/maps/search/%E5%8D%8E%E4%BA%BA%E9%A4%90%E5%8E%85%20Tashkent%20Uzbekistan%20restaurant,华人餐厅 Tashkent Uzbekistan restaurant,华人餐厅,中国风味·8728+Q2Q,41.3019603,69.2649157,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/069_华人餐厅.md,Google Maps已确认,是,同名结果；坐标来自 Google Maps 读取页。
微信餐厅,疆来清真餐厅,疆来清真餐厅,疆来清真餐厅,https://www.google.com/maps/search/%E7%96%86%E6%9D%A5%E6%B8%85%E7%9C%9F%E9%A4%90%E5%8E%85%20Tashkent%20Uzbekistan%20restaurant,疆来清真餐厅 Tashkent Uzbekistan restaurant,疆来清真餐厅,"Tashkent, Mahmud Tarobiy ko'chasi, 100047",41.2863567,69.2591622,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/070_疆来清真餐厅.md,Google Maps已确认,是,同名详情页；地址和坐标来自 Google Maps 读取页。
微信餐厅,中国饭店,中国饭店,中国饭店,https://www.google.com/maps/search/%E4%B8%AD%E5%9B%BD%E9%A5%AD%E5%BA%97%20Tashkent%20Uzbekistan%20restaurant,中国饭店 Tashkent Uzbekistan restaurant,中国饭店,中国风味·77VQ+7PJ,41.2932131,69.2892665,/Users/g90/Documents/Codex/2026-06-13/hermes/work/maps_reads/071_中国饭店.md,Google Maps已确认,是,同名结果；坐标来自 Google Maps 读取页。
微信餐厅,温州饭店,温州饭店,温州饭店,https://www.google.com/maps/search/%E6%B8%A9%E5%B7%9E%E9%A5%AD%E5%BA%97%20Tashkent%20Uzbekistan%20restaurant,Wenzhou restaurant Uzbekistan,竹子广式点心,4.0 (125)·UZS 10-25万 | 中国风味·Taras Shevchenko ko'chasi 30 | 已结束营业 · 开始营业时间：11:00,41.2991027,69.2781482,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/wechat_restaurants/google_all44_pages_rerun/01_温州饭店.md,Google候选需核名,是,
微信餐厅,sakura樱花烤肉自助餐厅,sakura樱花烤肉自助餐厅,sakura樱花烤肉自助餐厅,https://www.google.com/maps/search/sakura%E6%A8%B1%E8%8A%B1%E7%83%A4%E8%82%89%E8%87%AA%E5%8A%A9%E9%A4%90%E5%8E%85%20Tashkent%20Uzbekistan%20restaurant,Sakura barbecue buffet restaurant Uzbekistan,,有Google结果坐标但未解析到可读候选名称,41.2753514,69.2633190,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/wechat_restaurants/google_all44_pages_rerun/02_sakura樱花烤肉自助餐厅.md,Google候选需核名,否,Google有坐标但缺候选名，需打开详情页确认
微信餐厅,东方红餐厅,东方红餐厅,东方红餐厅,https://www.google.com/maps/search/%E4%B8%9C%E6%96%B9%E7%BA%A2%E9%A4%90%E5%8E%85%20Tashkent%20Uzbekistan%20restaurant,Dongfanghong Chinese restaurant Uzbekistan,TURANDOT TASHKENT,4.5 (70) | 中国风味·улица Айбек 42 | 已结束营业 · 开始营业时间：12:00,41.2909575,69.2819059,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/wechat_restaurants/google_all44_pages_rerun/03_东方红餐厅.md,Google候选需核名,是,
微信餐厅,中国烧烤,中国烧烤,中国烧烤,https://www.google.com/maps/search/%E4%B8%AD%E5%9B%BD%E7%83%A7%E7%83%A4%20Tashkent%20Uzbekistan%20restaurant,Chinese barbecue restaurant Uzbekistan,华人餐厅,4.8 (12) | 中国风味·8728+Q2Q,41.3019603,69.2649157,/Users/g90/xiaohongshu_tandian_recovered/tandian_only/wechat_restaurants/google_all44_pages_rerun/04_中国烧烤.md,Google候选需核名,是,
